faa,name,lat,lon,alt
ULS,Ulysses Airport,37.60400009,-101.3740005,3071
UMP,Indianapolis Metropolitan Airport,39.93519974,-86.04499817,811
UNK,Unalakleet Airport,63.88840103,-160.798996,27
UOX,University Oxford Airport,34.384300231934,-89.536796569824,452
UPP,Upolu Airport,20.265300750732422,-155.86000061035156,96
UST,Northeast Florida Regional Airport,29.959199905396,-81.339797973633,10
UTM,Tunica Municipal Airport,34.680999755859,-90.346702575684,194
UTO,Indian Mountain LRRS Airport,65.99279785,-153.7039948,1273
UUK,Ugnu-Kuparuk Airport,70.33080291750001,-149.598007202,67
UVA,Garner Field,29.2112998962,-99.743598938,942
UWL,New Castle Henry Co. Municipal Airport,39.87590027,-85.32649994,1088
UYF,Madison County Airport,39.932701109999996,-83.46199799,1082
VAD,Moody Air Force Base,30.9678001404,-83.1930007935,233
VAK,Chevak Airport,61.5409,-165.6005,75
VAY,South Jersey Regional Airport,39.942901611299995,-74.845703125,53
VBG,Vandenberg Air Force Base,34.7373008728,-120.583999634,369
VCT,Victoria Regional Airport,28.85260009765625,-96.91850280761719,115
VCV,Southern California Logistics Airport,34.597499847399995,-117.383003235,2885
VDZ,Valdez Pioneer Field,61.13389969,-146.2480011,121
VEE,Venetie Airport,67.0086975098,-146.365997314,574
VEL,Vernal Regional Airport,40.4408989,-109.5100021,5278
VGT,North Las Vegas Airport,36.21070098877,-115.19400024414,2205
VIS,Visalia Municipal Airport,36.3186988831,-119.392997742,295
VLD,Valdosta Regional Airport,30.782499313354492,-83.276702880859375,203
VNC,Venice Municipal Airport,27.071599960327,-82.440299987793,18
VNW,Van Wert County Airport,40.86470031738281,-84.6093978881836,785
VNY,Van Nuys Airport,34.209800720215,-118.48999786377,802
VOK,Volk Field,43.938999176025,-90.253402709961,912
VPC,Cartersville Airport,34.12310028076172,-84.84870147705078,759
VPS,Destin-Ft Walton Beach Airport,30.4832,-86.525398,87
VPZ,Porter County Municipal Airport,41.45399857,-87.00710297,770
VRB,Vero Beach Municipal Airport,27.655599594116,-80.417900085449,24
VTN,Miller Field,42.85779953,-100.5479965,2596
VYS,Illinois Valley Regional Airport-Walter A Duncan Field,41.351898,-89.153099,654
WAA,Wales Airport,65.622593,-168.095,22
WAL,Wallops Flight Facility Airport,37.9402008057,-75.4664001465,40
WBQ,Beaver Airport,66.362197876,-147.406997681,359
WBU,Boulder Municipal Airport,40.0393981934,-105.225997925,5288
WBW,Wilkes Barre Wyoming Valley Airport,41.2971992493,-75.8511962891,545
WDR,Barrow County Airport,33.98289871,-83.66739655,943
WFK,Northern Aroostook Regional Airport,47.2854995728,-68.31279754639999,988
WHP,Whiteman Airport,34.2593002319,-118.413002014,1003
WJF,General WM J Fox Airfield,34.74110031,-118.2190018,2351
WKK,Aleknagik / New Airport,59.2826004028,-158.617996216,66
WKL,Waikoloa Heliport,19.9205,-155.8607,119
WLK,Selawik Airport,66.60009766,-159.9859924,17
WMC,Winnemucca Municipal Airport,40.8965988159,-117.805999756,4308
WMH,Ozark Regional Airport,36.3689002991,-92.47049713130001,928
WMO,White Mountain Airport,64.689201355,-163.412994385,267
WNA,Napakiak Airport,60.69029998779297,-161.97900390625,17
WRB,Robins Air Force Base,32.6400985718,-83.5919036865,294
WRG,Wrangell Airport,56.48429871,-132.3699951,49
WRI,Mc Guire Air Force Base,40.0155983,-74.59169769,131
WRL,Worland Municipal Airport,43.9656982421875,-107.95099639892578,4227
WSD,Condron Army Air Field,32.34149933,-106.4029999,3934
WSN,South Naknek Nr 2 Airport,58.7033996582,-157.007995605,162
WST,Westerly State Airport,41.3496017456,-71.8033981323,81
WTK,Noatak Airport,67.56610107421875,-162.97500610351562,88
WVI,Watsonville Municipal Airport,36.9356994629,-121.790000916,163
WWA,Wasilla Airport,61.5717010498,-149.539993286,354
WWD,Cape May County Airport,39.008499145500004,-74.9083023071,23
WWR,West Woodward Airport,36.438,-99.5226667,2189
WYS,Yellowstone Airport,44.68840027,-111.1179962,6649
XFL,Flagler County Airport,29.4673996,-81.20629883,33
XMR,Cape Canaveral AFS Skid Strip,28.4675998688,-80.56659698490002,10
XNA,Northwest Arkansas Regional Airport,36.281898,-94.306801,1287
YAK,Yakutat Airport,59.5032997131,-139.660003662,33
YIP,Willow Run Airport,42.23789978,-83.53040314,716
YKM,Yakima Air Terminal McAllister Field,46.56819916,-120.5439987,1099
YKN,Chan Gurney Municipal Airport,42.916698455811,-97.385902404785,1306
YNG,Youngstown Warren Regional Airport,41.26070023,-80.67910004,1192
YUM,Yuma MCAS/Yuma International Airport,32.65660095,-114.6060028,213
Z84,Clear Airport,64.301201,-149.119995,552
ZPH,Zephyrhills Municipal Airport,28.2282009125,-82.15589904790001,90
ZSY,Scottsdale Airport,33.622898101807,-111.91100311279,1510
ZUN,Black Rock Airport,35.08319854736328,-108.79199981689453,6454
ZZV,Zanesville Municipal Airport,39.9444007874,-81.89209747310001,900
